,class,probs
144,d,0.61
145,a,0.64
146,d,0.66
147,d,0.68
148,c,0.56
149,c,0.79
150,d,0.65
151,a,0.65
152,d,0.6
153,c,0.75
154,d,0.54
155,b,0.64
156,b,0.62
157,a,0.6
158,a,0.6
159,a,0.7
160,c,0.7
161,d,0.57
162,a,0.55
163,d,0.57
164,a,0.59
165,a,0.7
166,b,0.68
167,a,0.72
168,d,0.65
169,a,0.53
170,d,0.69
171,c,0.62
172,b,0.65
173,c,0.69
174,a,0.6
175,b,0.64
176,d,0.7
177,c,0.79
178,a,0.62
179,a,0.65
180,c,0.68
181,d,0.61
182,b,0.68
183,b,0.61
184,a,0.65
185,a,0.83
186,b,0.71
187,d,0.58
188,b,0.81
189,b,0.67
190,d,0.61
191,a,0.71
192,c,0.66
193,a,0.7
194,a,0.7
195,b,0.65
196,c,0.69
197,d,0.66
198,c,0.67
199,d,0.67
200,d,0.67
201,d,0.63
202,b,0.69
203,c,0.78
204,b,0.64
205,a,0.64
206,b,0.7
207,b,0.53
208,d,0.52
209,a,0.6
210,b,0.5
211,d,0.58
212,c,0.65
213,a,0.56
214,a,0.64
215,d,0.61
216,d,0.55
217,c,0.53
218,b,0.82
219,b,0.62
220,a,0.71
221,a,0.72
222,a,0.65
223,b,0.68
224,b,0.64
225,a,0.6
226,b,0.58
227,d,0.7
228,d,0.65
229,d,0.75
230,a,0.77
231,d,0.64
232,b,0.64
233,b,0.62
234,c,0.67
235,b,0.67
236,d,0.59
237,c,0.64
238,d,0.61
239,c,0.63
240,c,0.77
241,b,0.65
242,d,0.8
243,b,0.61
244,b,0.6
245,a,0.65
246,a,0.64
247,c,0.62
248,c,0.64
249,c,0.67
250,d,0.69
251,b,0.65
252,a,0.66
253,c,0.7
254,d,0.67
255,c,0.64
256,a,0.69
257,d,0.67
258,c,0.59
259,a,0.59
260,a,0.65
261,b,0.84
262,c,0.6
263,c,0.63
264,a,0.71
265,a,0.82
266,d,0.62
267,b,0.7
268,c,0.72
269,c,0.61
270,a,0.65
271,b,0.61
272,a,0.67
273,b,0.59
274,b,0.61
275,a,0.69
276,c,0.63
277,c,0.56
278,a,0.66
279,a,0.7
280,a,0.67
281,c,0.59
282,b,0.59
283,d,0.65
284,b,0.61
285,d,0.77
286,b,0.64
287,b,0.52
288,c,0.84
289,d,0.66
290,d,0.56
291,a,0.69
292,b,0.64
293,c,0.63
294,a,0.62
295,a,0.63
296,a,0.58
297,d,0.71
298,d,0.6
299,c,0.72
300,a,0.85
301,b,0.75
302,d,0.58
303,d,0.66
304,b,0.56
305,d,0.68
306,a,0.67
307,d,0.71
308,c,0.64
309,b,0.74
310,d,0.65
311,b,0.82
312,a,0.52
313,c,0.51
314,a,0.57
315,a,0.68
316,c,0.62
317,c,0.62
318,b,0.64
319,a,0.57
320,b,0.86
321,c,0.64
322,b,0.59
323,a,0.68
324,d,0.55
325,b,0.72
326,a,0.57
327,d,0.6
328,a,0.59
329,a,0.62
330,c,0.56
331,d,0.72
332,b,0.63
333,d,0.73
334,a,0.63
335,c,0.65
336,a,0.59
337,a,0.7
338,b,0.71
339,b,0.62
340,a,0.64
341,b,0.61
342,d,0.6
343,b,0.57
344,b,0.62
345,a,0.82
346,a,0.63
347,c,0.69
348,c,0.68
349,c,0.63
350,c,0.58
351,c,0.6
352,c,0.58
353,b,0.58
354,b,0.69
355,b,0.65
356,d,0.63
357,b,0.69
358,d,0.68
359,d,0.61
360,b,0.65
361,a,0.61
362,d,0.55
363,a,0.78
364,c,0.69
365,c,0.75
366,a,0.54
367,a,0.65
368,d,0.62
369,d,0.58
370,a,0.66
371,a,0.61
372,c,0.59
373,c,0.62
374,d,0.67
375,d,0.67
376,b,0.7
377,d,0.63
378,a,0.69
379,a,0.57
380,c,0.61
381,c,0.67
382,a,0.67
383,a,0.51
384,c,0.67
385,d,0.63
386,b,0.63
387,c,0.57
388,b,0.58
389,a,0.59
390,d,0.71
391,c,0.68
392,c,0.68
393,a,0.64
394,d,0.64
395,c,0.63
396,c,0.89
397,b,0.67
398,c,0.66
399,d,0.64
400,c,0.65
401,a,0.62
402,d,0.64
403,d,0.63
404,d,0.68
405,a,0.63
406,d,0.72
407,b,0.75
408,c,0.61
409,d,0.65
410,a,0.62
411,c,0.57
412,a,0.66
413,a,0.67
414,d,0.72
415,c,0.6
416,d,0.86
417,c,0.64
418,a,0.59
419,a,0.62
420,c,0.59
421,d,0.7
422,d,0.74
423,c,0.75
424,b,0.56
425,d,0.67
426,b,0.58
427,b,0.7
428,b,0.69
429,d,0.74
430,b,0.54
431,a,0.74
432,d,0.59
433,c,0.55
434,b,0.63
435,d,0.67
436,b,0.65
437,c,0.75
438,b,0.6
439,a,0.81
440,c,0.56
441,d,0.57
442,b,0.62
443,c,0.67
444,a,0.61
445,c,0.64
446,c,0.67
447,b,0.7
448,c,0.67
449,b,0.74
450,d,0.65
451,b,0.62
452,b,0.57
453,d,0.57
454,d,0.62
455,c,0.63
456,c,0.65
457,a,0.66
458,a,0.59
459,b,0.66
460,c,0.65
461,d,0.56
462,d,0.62
463,d,0.64
464,b,0.6
465,c,0.62
466,a,0.71
467,b,0.62
468,d,0.6
469,b,0.73
470,a,0.56
471,d,0.75
472,c,0.64
473,c,0.54
474,d,0.61
475,d,0.67
476,c,0.61
477,c,0.64
478,a,0.57
479,c,0.56
480,d,0.6
481,b,0.75
482,c,0.82
483,d,0.63
484,a,0.6
485,b,0.68
486,d,0.6
487,c,0.63
488,d,0.7
489,d,0.58
490,b,0.71
491,d,0.62
492,a,0.55
493,a,0.74
494,b,0.75
495,b,0.59
496,a,0.7
497,d,0.66
498,d,0.58
499,a,0.62
500,a,0.68
501,d,0.62
502,b,0.65
503,c,0.64
504,a,0.82
505,c,0.54
506,d,0.64
507,b,0.64
508,c,0.67
509,a,0.73
510,d,0.56
511,d,0.61
512,b,0.54
513,b,0.7
514,c,0.55
515,a,0.6
516,a,0.61
517,a,0.63
518,a,0.57
519,a,0.65
520,d,0.6
521,b,0.71
522,a,0.68
523,d,0.57
524,b,0.63
525,c,0.7
526,d,0.65
527,d,0.59
528,a,0.58
529,d,0.67
530,b,0.63
531,a,0.82
532,b,0.62
533,b,0.75
534,c,0.58
535,c,0.67
536,d,0.64
537,a,0.58
538,c,0.66
539,b,0.67
540,d,0.62
541,c,0.68
542,c,0.65
543,c,0.62
544,a,0.68
545,a,0.57
546,d,0.59
547,a,0.58
548,b,0.74
549,a,0.38
550,c,0.55
551,a,0.66
552,a,0.69
553,a,0.55
554,d,0.62
555,a,0.71
556,a,0.68
557,a,0.67
558,a,0.66
559,c,0.71
560,a,0.6
561,d,0.62
562,b,0.65
563,b,0.65
564,b,0.58
565,a,0.88
566,b,0.68
567,d,0.7
568,a,0.6
569,c,0.66
570,d,0.65
571,b,0.6
572,d,0.67
573,b,0.64
574,c,0.6
575,d,0.69
576,c,0.61
577,a,0.65
578,c,0.68
579,d,0.61
580,c,0.54
581,b,0.64
582,d,0.75
583,b,0.64
584,a,0.68
585,a,0.7
586,d,0.63
587,d,0.62
588,d,0.55
589,c,0.64
590,d,0.66
591,b,0.61
592,a,0.55
593,a,0.64
594,b,0.73
595,a,0.64
596,c,0.72
597,a,0.76
598,c,0.61
599,a,0.64
600,b,0.6
601,c,0.72
602,c,0.57
603,d,0.6
604,c,0.7
605,d,0.65
606,b,0.58
607,a,0.67
608,c,0.86
609,c,0.6
610,a,0.66
611,d,0.57
612,a,0.61
613,a,0.62
614,d,0.59
615,b,0.58
616,b,0.65
617,b,0.61
618,b,0.61
619,c,0.59
620,b,0.64
621,c,0.61
622,b,0.72
623,b,0.57
624,c,0.67
625,d,0.63
626,a,0.58
627,c,0.64
628,b,0.57
629,c,0.66
630,d,0.7
631,b,0.55
632,c,0.71
633,b,0.57
634,d,0.72
635,b,0.65
636,a,0.5
637,b,0.55
638,d,0.71
639,c,0.55
640,b,0.54
641,a,0.59
642,c,0.75
643,d,0.6
644,a,0.63
645,c,0.6
646,c,0.66
647,d,0.61
648,a,0.61
649,d,0.62
650,c,0.59
651,a,0.67
652,a,0.77
653,c,0.61
654,b,0.85
655,c,0.57
656,d,0.65
657,b,0.6
658,a,0.66
659,a,0.6
660,d,0.76
661,d,0.69
662,a,0.7
663,b,0.57
664,a,0.63
665,b,0.57
666,d,0.58
667,d,0.63
668,b,0.71
669,c,0.57
670,c,0.56
671,d,0.68
672,a,0.73
673,b,0.56
674,d,0.64
675,d,0.63
676,a,0.63
677,a,0.6
678,d,0.68
679,a,0.55
680,c,0.69
681,a,0.59
682,d,0.65
683,a,0.61
684,c,0.62
685,b,0.7
686,b,0.65
687,c,0.6
688,d,0.61
689,d,0.63
690,a,0.69
691,c,0.65
692,b,0.67
693,c,0.68
694,c,0.62
695,a,0.59
696,c,0.65
697,b,0.6
698,a,0.75
699,c,0.61
700,b,0.63
701,a,0.63
702,c,0.75
703,c,0.75
704,c,0.67
705,d,0.61
706,a,0.66
707,a,0.64
708,a,0.76
709,b,0.75
710,c,0.6
711,d,0.66
712,b,0.71
713,d,0.62
714,d,0.6
715,d,0.58
716,d,0.62
717,a,0.59
718,d,0.62
719,d,0.57
720,b,0.9
721,a,0.64
722,a,0.64
723,d,0.75
724,c,0.64
725,b,0.67
726,c,0.69
727,c,0.64
728,b,0.62
729,a,0.61
730,c,0.64
731,a,0.63
732,c,0.64
733,c,0.61
734,a,0.59
735,c,0.63
736,b,0.56
737,c,0.6
738,b,0.42
739,d,0.61
740,c,0.64
741,d,0.6
742,b,0.6
743,b,0.66
744,c,0.6
745,a,0.57
746,a,0.69
747,b,0.59
748,b,0.77
749,d,0.63
750,b,0.63
751,a,0.81
752,b,0.66
753,c,0.8
754,a,0.78
755,a,0.67
756,c,0.75
757,c,0.59
758,d,0.76
759,a,0.68
760,b,0.6
761,b,0.69
762,c,0.57
763,c,0.83
764,b,0.67
765,a,0.74
766,b,0.62
767,b,0.67
768,c,0.58
769,b,0.69
770,d,0.59
771,b,0.65
772,c,0.76
773,b,0.54
774,c,0.67
775,b,0.67
776,d,0.6
777,b,0.58
778,a,0.75
779,b,0.51
780,c,0.61
781,c,0.62
782,d,0.57
783,d,0.61
784,b,0.64
785,c,0.57
786,d,0.61
787,a,0.53
788,a,0.61
789,a,0.71
790,b,0.57
791,b,0.6
792,c,0.69
793,b,0.63
794,a,0.62
795,b,0.56
796,a,0.75
797,b,0.67
798,b,0.6
799,a,0.69
800,c,0.77
801,a,0.7
802,d,0.62
803,c,0.7
804,b,0.6
805,b,0.61
806,d,0.67
807,c,0.59
808,c,0.66
809,c,0.69
810,d,0.61
811,b,0.52
812,b,0.6
813,a,0.75
814,a,0.61
815,d,0.55
816,c,0.73
817,b,0.54
818,d,0.67
819,b,0.75
820,d,0.62
821,a,0.61
822,b,0.75
823,a,0.61
824,c,0.6
825,a,0.65
826,a,0.63
827,a,0.63
828,c,0.69
829,b,0.65
830,c,0.58
831,c,0.67
832,b,0.68
833,b,0.65
834,a,0.61
835,b,0.61
836,b,0.58
837,c,0.61
838,b,0.67
839,d,0.58
840,b,0.58
841,a,0.78
842,d,0.62
843,d,0.65
844,c,0.57
845,a,0.62
846,a,0.56
847,d,0.6
848,b,0.64
849,a,0.59
850,d,0.76
851,a,0.62
852,c,0.53
853,c,0.82
854,a,0.68
855,b,0.61
856,c,0.59
857,a,0.76
858,a,0.57
859,b,0.43
860,b,0.67
861,d,0.68
862,a,0.63
863,a,0.76
864,c,0.7
865,d,0.7
866,a,0.59
867,a,0.66
868,b,0.73
869,a,0.61
870,d,0.69
871,a,0.64
872,a,0.62
873,d,0.59
874,d,0.56
875,b,0.62
876,a,0.54
877,b,0.56
878,d,0.71
879,c,0.57
880,c,0.63
881,b,0.78
882,c,0.53
883,b,0.57
884,c,0.53
885,c,0.56
886,a,0.86
887,c,0.63
888,a,0.62
889,c,0.61
890,d,0.96
891,c,0.58
892,b,0.62
893,d,0.7
894,c,0.64
895,a,0.64
896,d,0.69
897,a,0.63
898,b,0.57
899,b,0.59
900,c,0.66
901,b,0.78
902,d,0.54
903,d,0.64
904,d,0.64
905,b,0.88
906,d,0.62
907,a,0.64
908,b,0.63
909,d,0.59
910,c,0.51
911,c,0.67
912,d,0.59
913,d,0.69
914,a,0.58
915,c,0.63
916,c,0.61
917,b,0.64
918,c,0.6
919,b,0.7
920,b,0.76
921,b,0.67
922,c,0.64
923,c,0.63
924,c,0.5
925,a,0.61
926,a,0.63
927,b,0.65
928,c,0.41
929,d,0.63
930,d,0.65
931,d,0.64
932,b,0.63
933,b,0.62
934,d,0.69
935,c,0.59
936,a,0.65
937,a,0.66
938,b,0.57
939,b,0.63
940,d,0.57
941,c,0.59
942,b,0.57
943,a,0.61
944,c,0.65
945,d,0.68
946,c,0.57
947,a,0.61
948,d,0.67
949,b,0.67
950,d,0.59
951,a,0.76
952,d,0.66
953,b,0.6
954,c,0.57
955,c,0.65
956,b,0.61
957,b,0.54
958,b,0.62
959,a,0.71
960,d,0.65
961,c,0.66
962,d,0.81
963,b,0.65
964,b,0.68
965,d,0.58
966,d,0.61
967,d,0.68
968,d,0.67
969,d,0.71
970,a,0.6
971,d,0.6
972,b,0.56
973,d,0.58
974,a,0.67
975,c,0.78
976,b,0.73
977,b,0.58
978,c,0.66
979,c,0.6
980,c,0.65
981,b,0.62
982,b,0.8
983,b,0.51
984,d,0.55
985,a,0.65
986,d,0.59
987,c,0.64
988,d,0.55
989,c,0.64
990,c,0.78
991,d,0.68
992,c,0.64
993,a,0.62
994,c,0.64
995,c,0.65
996,c,0.67
997,b,0.62
998,a,0.61
999,b,0.62
1000,d,0.59
1001,c,0.65
1002,d,0.68
1003,d,0.51
1004,c,0.58
1005,c,0.59
1006,c,0.61
1007,c,0.72
1008,b,0.6
1009,d,0.61
1010,a,0.67
1011,b,0.7
1012,d,0.65
1013,b,0.62
1014,d,0.72
1015,d,0.63
1016,b,0.61
1017,a,0.57
1018,d,0.78
1019,c,0.64
1020,a,0.6
1021,c,0.63
1022,d,0.59
1023,d,0.83
1024,a,0.86
1025,c,0.64
1026,b,0.63
1027,a,0.66
1028,b,0.6
1029,c,0.79
1030,d,0.5
1031,b,0.69
1032,d,0.56
1033,b,0.69
1034,d,0.63
1035,d,0.78
1036,c,0.62
1037,d,0.63
1038,d,0.63
1039,d,0.68
1040,c,0.57
1041,b,0.59
1042,c,0.66
1043,d,0.57
1044,b,0.62
1045,d,0.66
1046,b,0.54
1047,a,0.6
1048,c,0.76
1049,b,0.66
1050,c,0.61
1051,a,0.64
1052,c,0.55
1053,c,0.59
1054,c,0.6
1055,a,0.57
1056,a,0.69
1057,c,0.68
1058,b,0.62
1059,c,0.69
1060,c,0.67
1061,c,0.61
1062,b,0.59
1063,c,0.61
1064,b,0.62
1065,c,0.7
1066,a,0.63
1067,d,0.55
1068,a,0.82
1069,d,0.64
1070,d,0.61
1071,d,0.59
1072,b,0.61
1073,b,0.63
1074,c,0.73
1075,d,0.68
1076,c,0.55
1077,d,0.61
1078,d,0.7
1079,a,0.64
1080,c,0.57
1081,a,0.65
1082,b,0.59
1083,b,0.59
1084,c,0.62
1085,c,0.54
1086,a,0.67
1087,c,0.67
1088,b,0.69
1089,b,0.65
1090,d,0.67
1091,b,0.74
1092,d,0.64
1093,b,0.71
1094,b,0.7
1095,b,0.62
1096,a,0.63
1097,c,0.59
1098,b,0.61
1099,d,0.66
1100,d,0.72
1101,b,0.65
1102,c,0.73
1103,a,0.57
1104,d,0.57
1105,c,0.59
1106,b,0.62
1107,a,0.72
1108,b,0.77
1109,c,0.68
1110,b,0.6
1111,b,0.67
1112,a,0.73
1113,b,0.65
1114,d,0.61
1115,d,0.7
1116,c,0.66
1117,d,0.67
1118,b,0.69
1119,c,0.61
1120,c,0.56
1121,a,0.57
1122,c,0.63
1123,a,0.63
1124,c,0.62
1125,d,0.65
1126,a,0.73
1127,a,0.7
1128,c,0.57
1129,a,0.79
1130,c,0.53
1131,d,0.82
1132,b,0.63
1133,b,0.59
1134,b,0.66
1135,d,0.61
1136,d,0.74
1137,c,0.7
1138,d,0.64
1139,b,0.69
1140,c,0.58
1141,d,0.54
1142,b,0.58
1143,b,0.58
1144,d,0.72
1145,a,0.57
1146,a,0.82
1147,d,0.62
1148,d,0.53
1149,a,0.63
1150,a,0.6
1151,a,0.67
1152,b,0.58
1153,c,0.58
1154,d,0.81
1155,c,0.64
1156,b,0.66
1157,b,0.66
1158,d,0.59
1159,c,0.61
1160,a,0.58
1161,d,0.7
1162,a,0.58
1163,b,0.62
1164,b,0.62
1165,a,0.6
1166,a,0.78
1167,c,0.64
1168,a,0.59
1169,d,0.61
1170,c,0.65
1171,a,0.62
1172,a,0.66
1173,c,0.58
1174,a,0.67
1175,d,0.65
1176,b,0.64
1177,b,0.66
1178,d,0.58
1179,d,0.7
1180,b,0.59
1181,a,0.6
1182,b,0.68
1183,b,0.57
1184,a,0.68
1185,c,0.64
1186,d,0.72
1187,d,0.69
1188,c,0.64
1189,b,0.65
1190,d,0.61
1191,b,0.64
1192,b,0.59
1193,a,0.67
1194,b,0.6
1195,a,0.6
1196,b,0.66
1197,a,0.62
1198,a,0.84
1199,c,0.71
1200,d,0.65
1201,d,0.66
1202,c,0.64
1203,a,0.61
1204,b,0.69
1205,b,0.68
1206,b,0.64
1207,c,0.57
1208,a,0.56
1209,c,0.66
1210,b,0.72
1211,a,0.82
1212,c,0.67
1213,a,0.7
1214,d,0.68
1215,c,0.58
1216,d,0.57
1217,c,0.69
1218,d,0.56
1219,a,0.61
1220,b,0.67
1221,a,0.67
1222,d,0.83
1223,c,0.6
1224,b,0.63
1225,b,0.77
1226,a,0.67
1227,d,0.65
1228,b,0.57
1229,c,0.67
1230,c,0.74
1231,a,0.67
1232,c,0.64
1233,c,0.66
1234,c,0.58
1235,b,0.61
1236,d,0.53
1237,d,0.62
1238,b,0.64
1239,c,0.49
1240,b,0.67
1241,c,0.7
1242,d,0.62
1243,b,0.66
1244,b,0.6
1245,c,0.61
1246,c,0.74
1247,a,0.68
1248,b,0.56
1249,b,0.8
1250,a,0.71
1251,c,0.77
1252,a,0.78
1253,c,0.55
1254,a,0.68
1255,a,0.79
1256,d,0.75
1257,d,0.73
1258,d,0.59
1259,b,0.68
1260,a,0.61
1261,b,0.58
1262,b,0.61
1263,a,0.69
1264,b,0.66
1265,a,0.86
1266,d,0.65
1267,b,0.69
1268,c,0.55
1269,b,0.61
1270,c,0.64
1271,c,0.57
1272,b,0.6
1273,c,0.59
1274,a,0.63
1275,a,0.58
1276,c,0.63
1277,b,0.62
1278,d,0.65
1279,b,0.7
1280,d,0.7
1281,c,0.62
1282,b,0.52
1283,a,0.69
1284,d,0.57
1285,c,0.56
1286,b,0.67
1287,c,0.6
1288,b,0.46
1289,a,0.6
1290,d,0.62
1291,d,0.67
1292,b,0.63
1293,d,0.61
1294,b,0.65
1295,a,0.6
1296,c,0.62
1297,d,0.6
1298,a,0.71
1299,c,0.67
1300,d,0.6
1301,d,0.86
1302,d,0.68
1303,a,0.65
1304,c,0.55
1305,a,0.76
1306,a,0.69
1307,d,0.57
1308,c,0.56
1309,d,0.6
1310,a,0.68
1311,b,0.6
1312,b,0.62
1313,a,0.66
1314,b,0.64
1315,d,0.69
1316,b,0.58
1317,d,0.84
1318,b,0.54
1319,a,0.62
1320,c,0.61
1321,d,0.7
1322,a,0.61
1323,a,0.57
1324,b,0.67
1325,b,0.65
1326,b,0.7
1327,a,0.62
1328,b,0.59
1329,d,0.66
1330,d,0.62
1331,b,0.69
1332,d,0.74
1333,c,0.72
1334,a,0.63
1335,d,0.64
1336,a,0.66
1337,a,0.6
1338,b,0.71
1339,c,0.62
1340,b,0.62
1341,a,0.71
1342,b,0.6
1343,b,0.72
1344,c,0.74
1345,d,0.6
1346,d,0.56
1347,d,0.67
1348,a,0.56
1349,c,0.7
1350,c,0.63
1351,c,0.67
1352,c,0.55
1353,b,0.66
1354,b,0.73
1355,c,0.59
1356,d,0.6
1357,d,0.52
1358,d,0.61
1359,c,0.65
1360,c,0.58
1361,b,0.59
1362,c,0.63
1363,d,0.66
1364,b,0.75
1365,b,0.55
1366,b,0.62
1367,a,0.6
1368,d,0.67
1369,c,0.75
1370,a,0.58
1371,d,0.7
1372,c,0.65
1373,d,0.58
1374,d,0.65
1375,a,0.66
1376,a,0.58
1377,d,0.64
1378,b,0.65
1379,b,0.68
1380,c,0.71
1381,a,0.61
1382,a,0.66
1383,a,0.7
1384,a,0.71
1385,a,0.59
1386,d,0.62
1387,d,0.68
1388,b,0.69
1389,b,0.69
1390,c,0.57
1391,a,0.67
1392,a,0.68
1393,c,0.64
1394,a,0.69
1395,b,0.55
1396,b,0.63
1397,d,0.72
1398,d,0.63
1399,a,0.61
1400,c,0.59
1401,d,0.6
1402,b,0.68
1403,d,0.59
1404,b,0.55
1405,c,0.59
1406,a,0.56
1407,a,0.6
1408,a,0.69
1409,a,0.64
1410,a,0.77
1411,d,0.65
1412,a,0.78
1413,a,0.64
1414,b,0.72
1415,b,0.66
1416,a,0.6
1417,a,0.63
1418,a,0.68
1419,c,0.59
1420,d,0.73
1421,b,0.61
1422,d,0.72
1423,b,0.6
1424,d,0.65
1425,b,0.69
1426,b,0.84
1427,c,0.71
1428,b,0.62
1429,a,0.69
1430,c,0.64
1431,c,0.61
1432,d,0.61
1433,b,0.79
1434,c,0.63
1435,a,0.64
1436,d,0.61
1437,a,0.68
1438,b,0.72
1439,c,0.56
1440,b,0.67
1441,a,0.58
1442,a,0.6
1443,c,0.55
1444,a,0.56
1445,d,0.99
1446,c,0.65
1447,d,0.59
1448,d,0.72
1449,d,0.61
1450,b,0.69
1451,b,0.6
1452,c,0.56
1453,b,0.64
1454,a,0.57
1455,c,0.61
1456,a,0.6
1457,d,0.4
1458,c,0.59
1459,d,0.62
1460,c,0.6
1461,a,0.68
1462,b,0.66
1463,b,0.69
1464,a,0.59
1465,a,0.69
1466,d,0.7
1467,d,0.7
1468,d,0.68
1469,b,0.57
1470,c,0.69
1471,d,0.73
1472,c,0.66
1473,d,0.59
1474,a,0.58
1475,a,0.59
1476,a,0.57
1477,c,0.65
1478,b,0.75
1479,b,0.77
1480,b,0.65
1481,b,0.7
1482,a,0.75
1483,d,0.65
1484,a,0.62
1485,d,0.67
1486,c,0.6
1487,c,0.68
1488,c,0.66
1489,b,0.75
1490,b,0.66
1491,a,0.72
1492,b,0.68
1493,a,0.64
1494,b,0.63
1495,a,0.6
1496,c,0.62
1497,d,0.58
1498,c,0.65
1499,c,0.67
1500,c,0.67
1501,b,0.75
1502,d,0.61
1503,d,0.59
1504,d,0.54
1505,b,0.64
1506,c,0.71
1507,b,0.65
1508,d,0.64
1509,d,0.65
1510,a,0.39
1511,b,0.64
1512,a,0.6
1513,d,0.62
1514,b,0.6
1515,a,0.69
1516,a,0.55
1517,c,0.58
1518,a,0.64
1519,d,0.55
1520,b,0.64
1521,c,0.64
1522,b,0.65
1523,c,0.68
1524,c,0.7
1525,b,0.71
1526,c,0.65
1527,b,0.67
1528,b,0.61
1529,c,0.64
1530,c,0.72
1531,b,0.64
1532,c,0.6
1533,d,0.65
1534,d,0.57
1535,a,0.6
1536,a,0.57
1537,b,0.62
1538,b,0.58
1539,b,0.62
1540,b,0.66
1541,d,0.56
1542,d,0.6
1543,b,0.64
1544,c,0.63
1545,c,0.72
1546,d,0.59
1547,b,0.69
1548,a,0.64
1549,c,0.66
1550,d,0.82
1551,a,0.53
1552,c,0.59
1553,a,0.72
1554,a,0.68
1555,b,0.65
1556,d,0.62
1557,d,0.6
1558,d,0.83
1559,b,0.8
1560,a,0.55
1561,a,0.6
1562,c,0.47
1563,c,0.62
1564,b,0.6
1565,a,0.58
1566,b,0.63
1567,c,0.61
1568,b,0.83
1569,a,0.64
1570,b,0.57
1571,a,0.59
1572,b,0.61
1573,c,0.6
1574,d,0.61
1575,c,0.61
1576,c,0.68
1577,d,0.71
1578,a,0.71
1579,b,0.62
1580,a,0.64
1581,d,0.64
1582,b,0.74
1583,d,0.66
1584,b,0.5
1585,b,0.62
1586,b,0.53
1587,d,0.64
1588,d,0.64
1589,c,0.57
1590,c,0.66
1591,a,0.65
1592,a,0.51
1593,c,0.63
1594,a,0.6
1595,b,0.61
1596,c,0.58
1597,b,0.56
1598,c,0.79
1599,c,0.68
1600,a,0.66
1601,d,0.58
1602,b,0.69
1603,c,0.6
1604,d,0.58
1605,d,0.64
1606,b,0.59
1607,a,0.75
1608,a,0.75
1609,d,0.68
1610,d,0.61
1611,a,0.71
1612,a,0.6
1613,b,0.67
1614,d,0.78
1615,c,0.64
1616,c,0.63
1617,d,0.63
1618,b,0.65
1619,c,0.6
1620,c,0.62
1621,d,0.66
1622,c,0.7
1623,c,0.75
1624,c,0.64
1625,c,0.59
1626,b,0.6
1627,d,0.78
1628,a,0.57
1629,a,0.64
1630,d,0.63
1631,d,0.64
1632,a,0.4
1633,c,0.67
1634,d,0.71
1635,a,0.69
1636,a,0.65
1637,b,0.68
1638,a,0.64
1639,a,0.61
1640,d,0.62
1641,b,0.58
1642,b,0.6
1643,c,0.73
1644,a,0.65
1645,c,0.6
1646,b,0.56
1647,a,0.73
1648,a,0.55
1649,b,0.67
1650,b,0.66
1651,b,0.63
1652,c,0.57
1653,b,0.63
1654,b,0.66
1655,c,0.57
1656,a,0.63
1657,b,0.74
1658,b,0.79
1659,b,0.6
1660,d,0.59
1661,a,0.6
1662,b,0.6
1663,c,0.63
1664,b,0.48
